batting_team,bowling_team,venue,runs_left,balls_left,wickets,total_runs_x,crr,rrr,result
Kolkata Knight Riders,Royal Challengers Bengaluru,M. Chinnaswamy Stadium,134,90,8,177,8.6,8.933333333333334,0
Kolkata Knight Riders,Royal Challengers Bengaluru,M. Chinnaswamy Stadium,90,60,6,177,8.7,9.0,0
Kolkata Knight Riders,Royal Challengers Bengaluru,M. Chinnaswamy Stadium,47,30,4,177,8.666666666666666,9.4,0
Royal Challengers Bengaluru,Kolkata Knight Riders,M. Chinnaswamy Stadium,130,96,10,174,11.0,8.125,1
Royal Challengers Bengaluru,Kolkata Knight Riders,M. Chinnaswamy Stadium,86,71,9,174,10.775510204081632,7.267605633802817,1
Royal Challengers Bengaluru,Kolkata Knight Riders,M. Chinnaswamy Stadium,42,47,8,174,10.849315068493151,5.361702127659575,1
Royal Challengers Bengaluru,Kolkata Knight Riders,M. Chinnaswamy Stadium,-3,22,7,174,10.83673469387755,0.0,1
Sunrisers Hyderabad,Rajasthan Royals,Sawai Mansingh Stadium,171,90,9,242,14.2,11.4,1
Sunrisers Hyderabad,Rajasthan Royals,Sawai Mansingh Stadium,99,60,7,242,14.3,9.9,1
Sunrisers Hyderabad,Rajasthan Royals,Sawai Mansingh Stadium,28,30,6,242,14.266666666666667,5.6,1
Rajasthan Royals,Sunrisers Hyderabad,Sawai Mansingh Stadium,226,90,9,286,12.0,15.066666666666666,0
Rajasthan Royals,Sunrisers Hyderabad,Sawai Mansingh Stadium,165,60,7,286,12.1,16.5,0
Rajasthan Royals,Sunrisers Hyderabad,Sawai Mansingh Stadium,105,30,6,286,12.066666666666666,21.0,0
Chennai Super Kings,Mumbai Indians,Wankhede Stadium,116,92,9,155,8.357142857142858,7.565217391304348,1
Chennai Super Kings,Mumbai Indians,Wankhede Stadium,76,63,7,155,8.31578947368421,7.238095238095238,1
Chennai Super Kings,Mumbai Indians,Wankhede Stadium,37,34,6,155,8.232558139534884,6.529411764705882,1
Mumbai Indians,Chennai Super Kings,Wankhede Stadium,120,90,8,158,7.6,8.0,0
Mumbai Indians,Chennai Super Kings,Wankhede Stadium,81,60,6,158,7.7,8.1,0
Mumbai Indians,Chennai Super Kings,Wankhede Stadium,42,30,4,158,7.733333333333333,8.4,0
Delhi Capitals,Lucknow Super Giants,BRSABV Ekana Cricket Stadium,157,91,8,209,10.758620689655173,10.351648351648352,1
Delhi Capitals,Lucknow Super Giants,BRSABV Ekana Cricket Stadium,104,62,6,209,10.862068965517242,10.064516129032258,1
Delhi Capitals,Lucknow Super Giants,BRSABV Ekana Cricket Stadium,51,33,4,209,10.89655172413793,9.272727272727273,1
Lucknow Super Giants,Delhi Capitals,BRSABV Ekana Cricket Stadium,159,90,8,211,10.4,10.6,0
Lucknow Super Giants,Delhi Capitals,BRSABV Ekana Cricket Stadium,107,60,6,211,10.4,10.7,0
Lucknow Super Giants,Delhi Capitals,BRSABV Ekana Cricket Stadium,55,30,4,211,10.4,11.0,0
Gujarat Titans,Punjab Kings,"PCA New Stadium, Mullanpur",185,90,9,243,11.6,12.333333333333334,0
Gujarat Titans,Punjab Kings,"PCA New Stadium, Mullanpur",127,60,8,243,11.6,12.7,0
Gujarat Titans,Punjab Kings,"PCA New Stadium, Mullanpur",69,30,7,243,11.6,13.8,0
